Facility_Name,Address,Suite_Number,Address_2,City,ZIP_Code,County,Phone_Number,Website,Clinic_ID,Longitude,Latitude,x,y
Giant Eagle Pharmacy-70,5550 Centre Ave,,,Pittsburgh,15232,Allegheny,724-941-7220,https://www.gianteagle.com/covidvaccine,16303,-79.934696,40.456996,-8898289.655435123,4932575.629555578
Giant Eagle Pharmacy-71,181 Sophira Lane,,,Altoona,16602,Blair,,https://www.gianteagle.com/covidvaccine,16285,-78.38731,40.485138,-8726035.433854481,4936693.696988398
Giant Eagle Pharmacy-72,910 Freeport Rd.- Waterworks,,,Pittsburgh,15238,Allegheny,412-781-6605,https://www.gianteagle.com/covidvaccine,16304,-79.891718,40.486677,-8893505.36635981,4936918.951296583
Giant Eagle Pharmacy-74,1165 McKinney Lane,,,Pittsburgh,15220,Allegheny,,https://www.gianteagle.com/covidvaccine,16306,-80.035517,40.423528,-8909512.997816391,4927680.444141491
Giant Eagle Pharmacy-75,1600 State St.,,,Baden,15005,Beaver,724-869-8420,https://www.gianteagle.com/covidvaccine,16252,-80.199279,40.63871,-8927742.90026768,4959196.643099232
Giant Eagle Pharmacy-77,254 Yost Blvd.,,,Pittsburgh,15221,Allegheny,,https://www.gianteagle.com/covidvaccine,16307,-79.854621,40.41342,-8889375.74720985,4926202.479972176
Giant Eagle Pharmacy-78,230 Rodi Rd.,,,Penn Hills,15235,Allegheny,412-241-7744,https://www.gianteagle.com/covidvaccine,16308,-79.8242,40.462905,-8885989.296980428,4933440.160606752
Giant Eagle Pharmacy-8,200 Tarentum Bridge Road,,,New Kensington,15068,Westmoreland,724-339-4940,https://www.gianteagle.com/covidvaccine,16313,-79.750922,40.590279,-8877832.02733408,4952094.459711862
Giant Eagle Pharmacy-80,40 White St,,,Brookville,15825,Jefferson,,https://www.gianteagle.com/covidvaccine,16317,-79.084019,41.159862,-8803592.72496557,5035949.94450292
Giant Eagle Pharmacy-84,100 N Main Street,,,Du Bois,15801,Clearfield,,https://www.gianteagle.com/covidvaccine,16318,-78.767483,41.123176,-8768356.098627832,5030527.107663663
Giant Eagle Pharmacy-88,110 S. Martin St,,,Titusville,16354,Crawford,,https://www.gianteagle.com/covidvaccine,16319,-79.671506,41.626105,-8868991.47865324,5105135.293943287
Giant Eagle Pharmacy-91,318 Cedar Ave,,,Pittsburgh,15212,Allegheny,,https://www.gianteagle.com/covidvaccine,16279,-80.000886,40.451031,-8905657.892530728,4931702.982399418
Giant Eagle Pharmacy-94,3113 Green Garden Rd,,,Aliquippa,15001,Beaver,724-378-8896,https://www.gianteagle.com/covidvaccine,16237,-80.280804,40.600683,-8936818.221754601,4953619.724384114
Glendale Area Medical Association Inc,850 Main Street,,PO Box 375,Coalport,16627,Clearfield,814-672-5141,https://www.glendale-medical.com/,9439,-78.534927,40.747707,-8742468.08312691,4975199.424705064
Grove City Medical Center,631 NORTH BROAD STREET EXT.,,,Grove City,16127,Mercer,,https://www.ahn.org/coronavirus/independent-health-care-workers.html,21030,-80.083247,41.170696,-8914826.277111953,5037551.980960723
Guthrie Clinic Troy,285 Guthrie Drive,,,Troy,16947,Bradford,570-297-4104,https://www.guthrie.org/safety-hospitals-and-clinics/scheduling-covid-19-vaccine-appointment,7423,-76.794804,41.792802,-8548758.476849247,5129992.54222106
Guthrie Clinic Wellsboro,110 Plaza Lane,,,Wellsboro,16901,Tioga,570-724-4241,https://www.guthrie.org/safety-hospitals-and-clinics/scheduling-covid-19-vaccine-appointment,7425,-77.281927,41.744632,-8602984.76116294,5122802.981925425
Guthrie Medical Group-Towanda,132 Colonial Drive,,,Towanda,18848,Bradford,570-265-6165,https://www.guthrie.org/safety-hospitals-and-clinics/scheduling-covid-19-vaccine-appointment,7422,-76.452357,41.782639,-8510637.451185565,5128475.225410084
Harrolds Pharmacy,250 Old River Road,,,Wilkes Barre,18702,Luzerne,,,549,-75.908014,41.241584,-8450041.46560868,5048040.818527577
Hartzells Pharmacy,300 American Street,,,Catasauqua,18032,Lehigh,484-240-6432,https://Www.hartzells.com,398,-75.467588,40.653512,-8401013.467556564,4961368.316142673
Hazle Drugs,1 East Broad Street,,,Hazleton,18201,Luzerne,570-454-2476,https://www.hazledrugs.com,679,-75.973859,40.954103,-8457371.297479965,5005574.222066686
Heritage Valley Health System-Beaver,1000 Dutch Ridge Road,,,Beaver,15009,Beaver,724-770-7555,https://www.heritagevalley.org/pages/covid19vaccine,11043,-80.32435,40.710427,-8941665.740300683,4969723.082566684
Heritage Valley Kennedy,25 Heckel Rd.,,,Mc Kees Rocks,15136,Allegheny,1-[phone],https://cms.hvhs.org/carelink/,15124,-80.091487,40.471671,-8915743.54971609,4934722.832309703
Hilltop Community Healthcare Center,151 Ruth Street,,Rear of Building,Pittsburgh,15211,Allegheny,412-431-3520,http://www.storoxfqhc.org/,102,-80.004897,40.423008,-8906104.3950083,4927604.405742644
Hilltop Pharmacy,818 E. Warrington Ave,,,Pittsburgh,15210,Allegheny,412-431-5766,,936,-79.992974,40.421733,-8904777.132719573,4927417.96792527
Hometown Health Care of NEPA Inc.,921 Drinker Turnpike,13,,Moscow,18444,Lackawanna,570-795-9795,https://www.facebook.com/HometownHealthNEPA,1113,-75.514343,41.310335,-8406218.210348602,5058224.331511882
Hyde Drug Store,2412 Wilmington Rd,,,New Castle,16105,Lawrence,724-652-1451,https://calendly.com/hydedrugstore/covid-vaccination,1030,-80.353642,41.026194,-8944926.510825,5016206.040930445
INDIANA REGIONAL MEDICAL CENTER,835 HOSPITAL ROAD,,,Indiana,15701,Indiana,724-357-7075 press #8,https://www.irmc.org/vaccine,15554,-79.158805,40.608616,-8811917.86440404,4954782.890887434
Integrated Health 21,2403 SIDNEY STREET SUITE 220,,,Pittsburgh,15203,Allegheny,412-481-1644,,1279,-79.970795,40.429159,-8902308.177733269,4928503.889914996
Jamestown Pharmacy,121 LIberty Street,,,Jamestown,16134,Mercer,724-932-5355,https://walbergfamilypharmacies.com/jamestownpharmacy,1406,-80.442665,41.484546,-8954836.505853891,5084076.949823898
KRHC-Cameron County HC-MAIN,90 East 2nd Street,,,Emporium,15834,Cameron,1-[phone],http://www.keystoneruralhealth.com/,96,-78.23554,41.510226,-8709140.474736787,5087893.689753965
KRHC-Ridgway Medical Center,49 Ridgmont Dr,1,,Ridgway,15853,Elk,814-245-2119,www.keystoneruralhealth.com,951,-78.743604,41.435018,-8765697.90050718,5076720.023971562
Klingensmiths Drug Stores Inc,313 Ford Street,,,Ford City,16226,Armstrong,724-763-1201,http://klingsrx.com/covid/,18257,-79.532198,40.771116,-8853483.78302981,4978639.71956298
LAKOTA HEALTH CARE FAMILY PRACTICE,2489 US 6,Suite 7,,Hawley (Part-Pike),18428,Pike,570-226-2200,,21706,-75.170205,41.477317,-8367908.943425987,5083002.798515651
LM JADE INC. DBA THE MEDICINE SHOPPE #0077,1000 MARKET STREET,,,Bloomsburg,17815,Columbia,570-784-9582,https://www.bloomsburgms.com/covid-19-vaccination-information/,1322,-76.451779,40.994526,-8510573.108519886,5011534.283622356
LVPG Family Medicine-Schuylkill Medical Plaza,200 Schuylkill Medical Plaza,,,Pottsville,17901,Schuylkill,,https://www.lvhn.org/treatments/covid-19-vaccines,17321,-76.188744,40.681748,-8481292.186259078,4965512.292854318
LVPG Family Medicine-Tobyhanna,100 Community Drive,102,,Tobyhanna,18466,Monroe,,https://www.lvhn.org/treatments/covid-19-vaccines,17194,-75.37146,41.147698,-8390312.547545588,5034151.554909142
Lehigh Valley Health Network,1200 S. CEDAR CREST BLVD,,,Allentown,18103,Lehigh,833-584-6283,https://www.LVHN.org/vaccines,45257,-75.518762,40.56676,-8406710.131178418,4948647.362094393
Lords Valley Village Pharmacy Inc,658 Rt 739,5,,Hawley (Part-Wayne),18428,Pike,570-775-9555,https://www.mygnp.com/pharmacies/lords-valley-village-pharmacy-inc-hawley-pa-18428/,1106,-75.040697,41.344471,-8353492.1788123315,5063284.602426846
MOUNT NITTANY MEDICAL CENTER,PHARMACY DEPT,,1800 EAST PARK AVENUE,State College,16803,Centre,,https://www.mountnittanycoronavirus.org/,11666,-77.847578,40.821071,-8665952.742449645,4985985.392847116
Mainline LTC Pharmacy,1049 Shoemaker St.,2,,Nanty Glo,15943,Cambria,814-736-3044,https://mainlinepharmacy.com/,1073,-78.834503,40.471478,-8775816.730900798,4934694.590073845
Mainline Pharmacy-Hastings,317 Beaver St.,,,Hastings,16646,Cambria,724-459-7400,https://mainlinepharmacy.com/,1072,-78.713076,40.664633,-8762299.539092243,4963000.248840341
Mauch Chunk Pharmacy,1204 North Street,,,Jim Thorpe,18229,Carbon,717-323-8230,https://covid-19schedulinglink.as.me/vaccine,1045,-75.726208,40.881724,-8429802.914265519,4994911.6026929
Meadville Medical Center,751 Liberty Street,,,Meadville,16335,Crawford,814-373-2986,,13126,-80.146296,41.641636,-8921844.85968698,5107448.500193967
Means-Lauf Super Drug,265 Allegheny Blvd,1,,Brookville,15825,Jefferson,814-849-7504,https://meanslauf.com/wait-list,18259,-79.098417,41.175316,-8805195.502994014,5038235.2264234
Medicine Shoppe Pharmacy-353,2665 Brodhead Road,,,Aliquippa,15001,Beaver,724-375-5561,https://aliquippa.medicineshoppe.com/,543,-80.280804,40.600683,-8936818.221754601,4953619.724384114
Mercer Pharmacy,737 Greenville Road,,,Mercer,16134,Mercer,724-662-1414,https://walbergfamilypharmacies.com/mercerpharmacy,1408,-80.469152,41.523593,-8957785.02520653,5089880.985256959
Metro Community Health Center,1789 South Braddock  Avenue,410,,Pittsburgh,15218,Allegheny,1-[phone],https://metrocommunityhealthcenter.org/,164,-79.887236,40.423971,-8893006.432402072,4927745.223471898
Millcreek Community Hospital,5515 Peach street,,,Erie,16509,Erie,1-[phone],https://lecomisaging.com/,21861,-80.093648,42.074182,-8915984.111135695,5172098.033118924
Millcreek Manor Pharmacy,5535 Peach St,,,Erie,16509,Erie,814-868-3888,https://lecomhealth.com/coronavirus/,1320,-80.093434,42.073007,-8915960.288764665,5171921.819874627
Neighborhood HCLV-Bethlehem,1210 East 4th Street,,,Bethlehem (Part-Northampton),18015,Northampton,,,617,-75.359712,40.611142,-8389004.766167747,4955153.291555656
Newhard Pharmacy,1001 Main Street,,,Northampton,18067,Northampton,610-262-6721,https://www.newhardpharmacy.com,43163,-75.488386,40.678614,-8403328.690326082,4965052.2536243405
North Side Christian Health Center,816 Middle Street,,,Pittsburgh,15212,Allegheny,412-321-4001,https://www.ahn.org/coronavirus.html,166,-79.999438,40.454979,-8905496.70190806,4932280.544723503
Noxen Medical Center,2888 SR29 S,2,,Noxen,18636,Wyoming,570-704-4234,,21859,-76.059938,41.418797,-8466953.567927958,5074311.765146192
PHN-Altoona Community Health Center,1701 12th Avenue,F,Altoona,Altoona,16601,Blair,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,10912,-78.40748,40.513032,-8728280.747983782,4940777.178366111
PHN-Clarion Community Health Center,30 Pinnacle Drive,101,,Clarion,16214,Clarion,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,10901,-79.369825,41.199305,-8835408.503351236,5041783.701723672
PHN-Ebensburg Health Center,152 Zeman Drive,Suite 301,,Ebensburg,15931,Cambria,724-699-9211,https://primary-health.net/covid-vaccine-clinic-aspx,17985,-78.758879,40.466036,-8767398.305729046,4933898.28023144
PHN-Ellwood City Health Center,304 Evans Drive,201,,Ellwood City,16117,Lawrence,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,997,-80.275819,40.86827,-8936263.294092996,4992930.89252205
PHN-Greenville Community Health Center,348 Main Street,,,Greenville,16125,Mercer,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,684,-80.379156,41.408339,-8947766.7163131,5072759.4318740005
PHN-Hoffman Memorial Medical Center,419 Kellys Way,,,East Brady,16028,Clarion,724-699-9211,http://primary-health.net/covid-vaccine-clinic.aspx,10900,-79.615798,40.98736,-8862790.092460128,5010477.445465607
PHN-Jacksonville Family Medical Center,29 Saltsburg Road,,,Clarksburg,15725,Indiana,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,10902,-79.299132,40.540062,-8827538.994588586,4944735.797253598
PHN-Lewistown Community Health Center,106 Derry Heights,100,,Lewistown,17044,Mifflin,724-699-9211,https//primary-health.net/covid-vaccine-clinic.aspx,15487,-77.584333,40.59601,-8636648.443095772,4952934.616031926
PHN-Oil City Health Center,811 Grandview Road,100,,Oil City,16301,Venango,724-699-9211,https://www.primary-health.net/covid-vaccine-clinic.aspx,18724,-79.688348,41.441276,-8870866.32151718,5077649.281923998
PHN-Punxsutawney Community HC,200 Prushnok Drive,202,,Punxsutawney,15767,Jefferson,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,7444,-78.96234,40.945202,-8790047.480645338,5004262.328202497
PHN-Sandy Lake Community Health Center,3205 S. Main Street,,,Sandy Lake,16145,Mercer,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,353,-80.08216,41.350371,-8914705.27282546,5064159.478645649
PHN-Schuylkill Community Health Center,210 Sunbury Street,,,Minersville,17954,Schuylkill,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,7781,-76.260883,40.691099,-8489322.663005413,4966885.052832386
PHN-Shamokin Community Health Center,531 North Franklin Street,,,Shamokin,17872,Northumberland,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,15630,-76.550216,40.791467,-8521531.065235104,4981631.581600345
PHN-Sharon Medical Group Pediatrics,63 Pitt Street,202,,Sharon,16146,Mercer,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,10904,-80.507928,41.233798,-8962101.549781531,5046888.218859615
PHN-Sharon Medical Group-Suite 2,63 Pitt St,301,,Sharon,16146,Mercer,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,10913,-80.507928,41.233798,-8962101.549781531,5046888.218859615
PHN-Sheakleyville Health Center,3339 Perry Highway,,,Sheakleyville,16151,Mercer,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,10906,-80.2080329,41.4426478,-8928717.379958134,5077852.99413142
PHN-Shenandoah Health Center,624 West Centre Street,,,Shenandoah,17976,Schuylkill,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,18609,-76.20854,40.819298,-8483495.86689882,4985724.585985376
PHN-Titusville Community Health,120 South Martin St,,,Titusville,16354,Crawford,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,811,-79.671509,41.625757,-8868991.812611712,5105083.468778562
PHN-Tri-County Community Health Center,1555 Shawna Road,,,Cherry Tree,15724,Cambria,724-699-9211,https://primary-health.net/covid-vaccine-clinic.aspx,469,-78.799248,40.71682,-8771892.162252882,4970661.980952335
Palmer Pharmacy LLC,738 Little Deer Creek Valley Road,,,Russellton,15076,Allegheny,724-265-1632,,1490,-79.833717,40.617642,-8887048.724574307,4956106.485127179
Partners Pharmacy,3036 Emrick Boulevard,,,Bethlehem (Part-Northampton),18020,Northampton,610-977-8460,,1053,-75.295022,40.664766,-8381803.5083083315,4963019.76735116
Patton Pharmacy and VS Variety,503 Railroad Avenue Suite 2,,,Patton,16668,Cambria,814-674-3693,https://www.pattonrx.com/covid19/,1117,-78.650474,40.638379,-8755330.716329603,4959148.085992617
Pediatric Associates of Kingston,451 3rd Avenue,,Suite 1,Kingston,18704,Luzerne,570-288-6543,https://pakpeds.com/,9120,-75.880926,41.260364,-8447026.043242073,5050821.478992133
Pediatrics of Northeastern Pennsylvania,920 Viewmont Drive,,,Dickson City,18519,Lackawanna,570-346-1464,https://pedsofnepa.com/,7634,-75.646983,41.455142,-8420983.627607422,5079708.580255807
Penn Highlands Brookville,100 Hospital Road,,,Brookville,15825,Jefferson,814-503-4735,https://www.phhealthcare.org/about/covid-19-vaccines-at-penn-highlands,7814,-79.093801,41.155763,-8804681.65222451,5035343.889553032
Penn Highlands Clearfield,809 Turnpike Avenue,,,Clearfield,16830,Clearfield,814-503-4735,https://www.phhealthcare.org/about/covid-19-vaccines-at-penn-highlands,9053,-78.449877,41.032975,-8733000.360434944,5017206.686160433
Penn Highlands DuBois,100 Hospital Ave,,,Du Bois,15801,Clearfield,814-503-4735,https://www.phhealthcare.org/about/covid-19-vaccines-at-penn-highlands,7813,-78.774852,41.113923,-8769176.411955487,5029159.830130438
Penn Highlands Elk,763 Johnsonburg Rd,,,Saint Marys,15857,Elk,814-503-4735,https://www.phhealthcare.org/about/covid-19-vaccines-at-penn-highlands,9390,-78.576565,41.426259,-8747103.204084562,5075419.539958466
Penn Highlands Huntingdon,1225 Warm Springs Avenue,,,Huntingdon,16652,Huntingdon,814-503-4735,https://www.phhealthcare.org/about/covid-19-vaccines-at-penn-highlands,10035,-78.013806,40.493663,-8684457.15876523,4937941.515654543
Penn State Health St Joseph Medical Center,PHARMACY,,2500 BERNVILLE RD,READING,19605,Berks,,https://vaccine-scheduler.pennstatehealth.org/s/,17118,-75.977577,40.376615,-8457785.183346733,4920822.828282224
Petrolia Pharmacy,296 Church Street,,,Petrolia,16050,Butler,724-756-4050,https://walbergfamilypharmacies.com/petroliapharmacy,1410,-79.717689,41.021248,-8874132.546696546,5015476.24434775
PhysicianCare P.C. Towanda,71 Hospital Drive,,,Towanda,18848,Bradford,570-265-6300,https://www.physiciancarepc.com/,1223,-76.449029,41.78365,-8510266.979920203,5128626.155038071
Pittsburgh Mercy Family Health Center,249 South 9th Street,,Bldg 4 1st Floor,Pittsburgh,15203,Allegheny,412-697-3260,https://www.pittsburghmercy.org/,836,-79.989808,40.43065,-8904424.695211722,4928721.936914728
Price Chopper Pharmacy #185,16750 PA STATE RT 706,5,,Montrose,18801,Susquehanna,,https://www.pricechopper.com/covidvaccine,1861,-75.912335,41.834991,-8450522.477128398,5136293.85451935
Price Chopper Pharmacy-135,1228 O'Neill Highway,,,Dunmore,18512,Lackawanna,,https://pricechopper.com/covidvaccine,41988,-75.619641,41.435367,-8417939.930090154,5076771.845042622
Price Chopper Pharmacy-173,1026 Wyoming Avenue,,,Wyoming,18644,Luzerne,,https://pricechopper.com/covidvaccine,41985,-75.853017,41.301072,-8443919.227573523,5056851.654992764
Price Chopper Pharmacy-202,1025 Pennsylvania Avenue,,,Matamoras,18336,Pike,,https://pricechopper.com/covidvaccine,41991,-74.70887,41.360961,-8316553.366140872,5065730.006216401
Primemed-Dr. Patrick Connors,2232 Pittston Ave,,,Scranton,18505,Lackawanna,570-969-6327,https://www.primemed.net,10438,-75.680588,41.38544,-8424724.519095529,5069361.291023603
Punxsutawney Area Hospital,81 Hillcrest Drive,,,Punxsutawney,15767,Jefferson,814-938-1827,https://www.pah.org,13197,-79.000361,40.960222,-8794279.959004788,5006476.187211582
RITE AID STORE #00170,128 N COURTLAND STREET,,,EAST STROUDSBURG,18301,Monroe,,https://www.riteaid.com/pharmacy/covid-qualifier,11465,-75.183081,41.002621,-8369342.293189441,5012728.268436145
RITE AID STORE #00205,26 WEST INDEPENDENCE STREET,,,SHAMOKIN,17872,Northumberland,,https://www.riteaid.com/pharmacy/covid-qualifier,11503,-76.557699,40.790751,-8522364.06898471,4981526.3047149535
RITE AID STORE #00208,15 SOUTH MAIN STREET,,,SHENANDOAH,17976,Schuylkill,,https://www.riteaid.com/pharmacy/covid-qualifier,11498,-76.201108,40.820343,-8482668.540443245,4985878.303794111
RITE AID STORE #00213,2715 PARADE STREET,,,ERIE,16504,Erie,,https://www.riteaid.com/pharmacy/covid-qualifier,11083,-80.064198,42.114083,-8912705.752131833,5178083.872616081
RITE AID STORE #00218,5 EAST MAIN STREET,,,NANTICOKE,18634,Luzerne,,https://www.riteaid.com/pharmacy/covid-qualifier,11506,-76.004855,41.205157,-8460821.756416593,5042649.532345404
RITE AID STORE #00229,1184 TEXAS PALMYRA HIGHWAY,,,HONESDALE,18431,Wayne,,https://www.riteaid.com/pharmacy/covid-qualifier,11493,-75.225218,41.553763,-8374032.962572997,5094367.921999141
RITE AID STORE #00233,9635 WILLIAM PENN HIGHWAY,,,HUNTINGDON,16652,Huntingdon,,https://www.riteaid.com/pharmacy/covid-qualifier,11487,-77.9989547,40.490049,-8682803.919611612,4937412.509007652
RITE AID STORE #00264,375 PHILADELPHIA STREET,,,INDIANA,15701,Indiana,,https://www.riteaid.com/pharmacy/covid-qualifier,11501,-79.145158,40.622918,-8810398.687313182,4956880.253209002
RITE AID STORE #00272,209 ATWOOD STREET,,,Pittsburgh,15213,Allegheny,,https://www.riteaid.com/pharmacy/covid-qualifier,19634,-79.957221,40.440862,-8900797.12696524,4930215.491402211
RITE AID STORE #00274,1700 MURRAY AVENUE,,,PITTSBURGH,15217,Allegheny,,https://www.riteaid.com/pharmacy/covid-qualifier,11223,-79.923086,40.438043,-8896997.236147013,4929803.176323849
RITE AID STORE #00291,345 WEST BROAD STREET,,,QUAKERTOWN,18951,Bucks,,https://www.riteaid.com/pharmacy/covid-qualifier,11513,-75.33799,40.441571,-8386586.6841887375,4930319.194510151
RITE AID STORE #00415,33 PUBLIC SQUARE,,,WILKES-BARRE,18701,Luzerne,,https://www.riteaid.com/pharmacy/covid-qualifier,11422,-75.881226,41.246035,-8447059.439089311,5048699.783519788
RITE AID STORE #00501,201 NORTH WASHINGTON AVENUE,,,SCRANTON,18503,Lackawanna,,https://www.riteaid.com/pharmacy/covid-qualifier,11433,-75.66376,41.408006,-8422851.234704461,5072710.007122882
RITE AID STORE #00596,827 N. CENTER STREET,,,CORRY,16407,Erie,,https://www.riteaid.com/pharmacy/covid-qualifier,11082,-79.641479,41.930312,-8865648.88830319,5150546.228962168
RITE AID STORE #00696,15 WEST CENTRE STREET,,,MAHANOY CITY,17948,Schuylkill,,https://www.riteaid.com/pharmacy/covid-qualifier,11469,-76.141905,40.812759,-8476078.09262981,4984762.764649869
RITE AID STORE #00726,1080 S WASHINGTON AVENUE,,,SCRANTON,18505,Lackawanna,,https://www.riteaid.com/pharmacy/covid-qualifier,11445,-75.67452,41.398356,-8424049.032425396,5071277.838318703
RITE AID STORE #00740,8878 CLEARFIELD CURWENSVILLE,,,CLEARFIELD,16830,Clearfield,,https://www.riteaid.com/pharmacy/covid-qualifier,11439,-78.4368172,41.0244155,-8731546.550149081,5015943.611808646
RITE AID STORE #00756,4606 ADMIRAL PEARY HIGHWAY,,,EBENSBURG,15931,Cambria,,https://www.riteaid.com/pharmacy/covid-qualifier,11456,-78.748281,40.473093,-8766218.541765621,4934930.920093774
RITE AID STORE #00793,1927 Atherton Street,,,State College,16801,Centre,,https://www.riteaid.com/pharmacy/covid-qualifier,11443,-77.8494103,40.7890582,-8666156.713152627,4981277.408794409
RITE AID STORE #01314,501 MAIN STREET STE 2,,,WHITE HAVEN,18661,Luzerne,,https://www.riteaid.com/pharmacy/covid-qualifier,11494,-75.772759,41.059948,-8434984.947881438,5021188.005375588
RITE AID STORE #01355,504 MARION LANE,,,Brodheadsville,18322,Monroe,,https://www.riteaid.com/pharmacy/covid-qualifier,11475,-75.400125,40.928261,-8393503.520749176,5001765.929328746
RITE AID STORE #01398,1 EAST HIGH STREET,,,UNION CITY,16438,Erie,,https://www.riteaid.com/pharmacy/covid-qualifier,11081,-79.845045,41.899679,-8888309.751766013,5145963.670533072
RITE AID STORE #01406,521 NORTH FRALEY STREET,,,KANE,16735,Mc Kean,,https://www.riteaid.com/pharmacy/covid-qualifier,11228,-78.813312,41.669206,-8773457.759571398,5111556.183638323
RITE AID STORE #01448,412 BROADWAY STREET,,,CORAOPOLIS,15108,Allegheny,,https://www.riteaid.com/pharmacy/covid-qualifier,11227,-80.161095,40.516706,-8923492.276831228,4941315.15217464
RITE AID STORE #01450,601 DELAWARE AVENUE,,,PALMERTON,18071,Carbon,,https://www.riteaid.com/pharmacy/covid-qualifier,11507,-75.601623,40.805094,-8415934.17550504,4983635.440679865
RITE AID STORE #01494,1120 PHILADELPHIA AVENUE,,,NORTHERN CAMBRIA,15714,Cambria,,https://www.riteaid.com/pharmacy/covid-qualifier,11463,-78.781624,40.663304,-8769930.26754714,4962805.21262549
RITE AID STORE #01495,101 EAST SHIRLEY STREET,,,MT UNION,17066,Huntingdon,,https://www.riteaid.com/pharmacy/covid-qualifier,11461,-77.879575,40.38274,-8669514.632196559,4921717.893121937
RITE AID STORE #01496,508 EAST SECOND STREET,,,OIL CITY,16301,Venango,,https://www.riteaid.com/pharmacy/covid-qualifier,11225,-79.70548,41.427146,-8872773.44703345,5075551.228437317
RITE AID STORE #01548,610 BROAD STREET,,,NEW BETHLEHEM,16242,Clarion,,https://www.riteaid.com/pharmacy/covid-qualifier,11455,-79.3267,41.002191,-8830607.850310775,5012664.841218929
RITE AID STORE #01668,700 SHARON NEW CASTLE RD.,,,FARRELL,16121,Mercer,,https://www.riteaid.com/pharmacy/covid-qualifier,11205,-80.479401,41.212178,-8958925.93866767,5043688.42413944
RITE AID STORE #01699,9141 RIDGE ROAD,,,GIRARD,16417,Erie,,https://www.riteaid.com/pharmacy/covid-qualifier,11085,-80.302205,42.009745,-8939200.570177067,5162439.309582869
RITE AID STORE #01726,6531 ROUTE 22,,,DELMONT,15626,Westmoreland,,https://www.riteaid.com/pharmacy/covid-qualifier,11216,-79.585641,40.400443,-8859433.030576276,4924305.343890692
